"Dist Code","Year","State Code","State Name","Dist Name","RICE AREA (1000 ha)","WHEAT AREA (1000 ha)","SORGHUM AREA (1000 ha)","PEARL MILLET AREA (1000 ha)","MAIZE AREA (1000 ha)","FINGER MILLET AREA (1000 ha)","TOTAL AREA (1000 ha)"
"83","1966","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","9.0","0.0","0.0","0.0","0.0","-1.0","9.0"
"83","1967","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","25.0","0.0","0.1","0.6","0.0","-1.0","25.7"
"83","1968","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","76.0","0.0","0.1","4.5","0.2","-1.0","80.8"
"83","1969","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","148.0","0.0","0.4","7.6","0.1","-1.0","156.1"
"83","1970","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","233.0","0.0","0.0","10.0","0.0","-1.0","243.0"
"83","1971","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","270.0","0.0","0.0","8.0","0.0","-1.0","278.0"
"83","1972","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","260.0","0.0","0.0","24.0","0.0","-1.0","284.0"
"83","1973","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","215.0","0.0","0.0","24.8","0.0","-1.0","239.8"
"83","1974","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","201.0","0.0","0.0","1.1","0.0","-1.0","202.1"
"83","1975","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","250.0","0.0","0.0","9.7","0.5","-1.0","260.2"
"83","1976","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","315.0","0.0","0.0","7.2","0.8","-1.0","323.0"
"83","1977","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","295.0","0.0","0.2","8.8","0.4","-1.0","304.4"
"83","1978","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","301.0","0.0","0.4","8.4","0.0","-1.0","309.8"
"83","1979","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","290.7","0.0","0.2","9.3","0.0","-1.0","300.2"
"83","1980","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","256.6","0.0","0.7","10.6","0.0","-1.0","267.9"
"83","1981","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","235.0","0.0","0.6","8.6","0.0","-1.0","244.2"
"83","1982","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","148.3","0.0","0.2","3.9","0.0","0.0","152.4"
"83","1983","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","259.6","0.0","0.5","6.7","0.0","-1.0","266.8"
"83","1984","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","269.4","0.0","0.5","7.4","0.0","5.68","282.98"
"83","1985","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","250.8","0.0","0.2","1.6","0.0","-1.0","252.6"
"83","1986","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","152.4","0.0","0.1","0.9","0.0","0.62","154.02"
"83","1987","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","206.9","0.0","0.4","1.7","0.0","-1.0","209.0"
"83","1988","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","201.5","0.0","0.6","2.5","0.0","2.36","206.96"
"83","1989","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","202.3","0.0","0.4","2.4","0.0","4.56","209.66"
"83","1990","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","222.47","0.0","0.24","2.18","0.0","6.95","231.84"
"83","1991","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","256.36","0.0","0.32","1.61","0.0","6.54","264.83"
"83","1992","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","230.65","0.0","0.04","0.86","0.0","5.48","237.03"
"83","1993","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","285.79","0.0","0.03","1.02","0.0","5.11","291.94"
"83","1994","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","252.89","0.0","0.13","0.91","0.0","5.03","258.96"
"83","1995","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","249.0","0.0","0.0","1.0","0.0","3.0","253.0"
"83","1996","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","257.0","0.0","0.0","1.0","0.0","2.0","260.0"
"83","1997","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","261.94","0.0","0.08","0.69","0.0","2.1","264.81"
"83","1998","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","262.9","0.0","0.1","0.9","0.0","4.0","267.9"
"83","1999","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","250.2","0.0","0.1","0.8","0.0","2.6","253.7"
"83","2000","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","222.4","0.0","0.0","1.0","0.0","2.3","225.7"
"83","2001","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","225.8","0.0","0.1","1.3","0.0","1.4","228.6"
"83","2002","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","184.0","0.0","0.0","1.5","0.0","1.4","186.9"
"83","2003","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","172.0","0.0","0.1","1.8","0.0","1.9","175.8"
"83","2004","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","167.15","0.0","0.19","1.98","0.0","1.06","170.37"
"83","2005","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","211.06","0.0","0.19","1.46","0.0","0.82","213.55"
"83","2006","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","189.58","0.0","0.13","1.15","0.0","0.46","191.32"
"83","2007","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","167.38","0.0","0.1","0.92","0.0","0.32","168.73"
"83","2008","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","170.26","0.0","0.1","0.61","0.0","0.0","171.0"
"83","2009","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","165.98","-1.0","0.05","0.29","-1.0","0.2","166.53"
"83","2010","11","Tamil Nadu","Chengalpattu MGR / Kanchipuram","178.96","-1.0","0.06","0.32","-1.0","0.43","179.78"
"84","1966","11","Tamil Nadu","South Arcot / Cuddalore","5.0","0.0","0.6","0.0","0.0","-1.0","5.6"
"84","1967","11","Tamil Nadu","South Arcot / Cuddalore","20.0","0.0","0.3","1.6","0.0","-1.0","21.9"
"84","1968","11","Tamil Nadu","South Arcot / Cuddalore","36.0","0.0","0.3","2.0","0.2","-1.0","38.5"
"84","1969","11","Tamil Nadu","South Arcot / Cuddalore","108.0","0.0","0.6","4.2","0.3","-1.0","113.1"
"84","1970","11","Tamil Nadu","South Arcot / Cuddalore","216.0","0.0","0.3","8.0","0.4","-1.0","224.7"
"84","1971","11","Tamil Nadu","South Arcot / Cuddalore","243.0","0.0","0.1","20.0","0.1","-1.0","263.2"
"84","1972","11","Tamil Nadu","South Arcot / Cuddalore","133.0","0.0","0.0","37.3","0.0","-1.0","170.3"
"84","1973","11","Tamil Nadu","South Arcot / Cuddalore","195.0","0.0","0.2","19.2","0.0","-1.0","214.4"
"84","1974","11","Tamil Nadu","South Arcot / Cuddalore","203.0","0.0","0.0","10.6","0.0","-1.0","213.6"
"84","1975","11","Tamil Nadu","South Arcot / Cuddalore","251.0","0.0","3.2","5.5","1.4","-1.0","261.1"
"84","1976","11","Tamil Nadu","South Arcot / Cuddalore","281.0","0.0","3.2","14.4","2.4","-1.0","301.0"
"84","1977","11","Tamil Nadu","South Arcot / Cuddalore","292.0","0.0","2.4","32.4","0.4","-1.0","327.2"
"84","1978","11","Tamil Nadu","South Arcot / Cuddalore","305.0","0.0","0.8","34.0","0.1","-1.0","339.9"
"84","1979","11","Tamil Nadu","South Arcot / Cuddalore","284.2","0.0","6.6","39.9","0.4","-1.0","331.1"
"84","1980","11","Tamil Nadu","South Arcot / Cuddalore","187.4","0.0","8.0","42.6","0.4","-1.0","238.4"
"84","1981","11","Tamil Nadu","South Arcot / Cuddalore","257.3","0.0","11.2","55.8","0.4","-1.0","324.7"
"84","1982","11","Tamil Nadu","South Arcot / Cuddalore","127.0","0.0","6.8","43.1","0.1","8.8","185.8"
"84","1983","11","Tamil Nadu","South Arcot / Cuddalore","233.7","0.0","5.2","66.0","0.1","-1.0","305.0"
"84","1984","11","Tamil Nadu","South Arcot / Cuddalore","242.5","0.0","5.0","72.9","0.1","7.23","327.73"
"84","1985","11","Tamil Nadu","South Arcot / Cuddalore","293.4","0.0","14.4","40.7","0.0","-1.0","348.5"
"84","1986","11","Tamil Nadu","South Arcot / Cuddalore","281.0","0.0","16.9","56.3","0.1","9.63","363.93"
"84","1987","11","Tamil Nadu","South Arcot / Cuddalore","235.3","0.0","8.3","52.5","0.0","-1.0","296.1"
"84","1988","11","Tamil Nadu","South Arcot / Cuddalore","197.6","0.0","6.0","57.2","0.0","3.71","264.51"
"84","1989","11","Tamil Nadu","South Arcot / Cuddalore","211.9","0.0","9.4","58.3","0.0","8.78","288.38"
"84","1990","11","Tamil Nadu","South Arcot / Cuddalore","179.94","0.0","6.07","65.68","0.0","4.19","255.88"
"84","1991","11","Tamil Nadu","South Arcot / Cuddalore","233.31","0.0","5.07","61.57","0.0","4.03","303.98"
"84","1992","11","Tamil Nadu","South Arcot / Cuddalore","241.88","0.0","4.28","52.51","0.0","5.49","304.16"
"84","1993","11","Tamil Nadu","South Arcot / Cuddalore","131.95","0.0","6.08","58.46","0.0","4.77","201.26"
"84","1994","11","Tamil Nadu","South Arcot / Cuddalore","236.02","0.0","5.77","56.69","0.0","3.27","301.75"
"84","1995","11","Tamil Nadu","South Arcot / Cuddalore","221.0","0.0","7.0","48.0","0.0","2.0","278.0"
"84","1996","11","Tamil Nadu","South Arcot / Cuddalore","293.0","0.0","5.0","43.0","0.0","3.0","344.0"
"84","1997","11","Tamil Nadu","South Arcot / Cuddalore","285.7","0.0","2.95","36.3","0.0","2.0","326.95"
"84","1998","11","Tamil Nadu","South Arcot / Cuddalore","276.3","0.0","1.0","40.5","0.0","1.8","319.6"
"84","1999","11","Tamil Nadu","South Arcot / Cuddalore","272.4","0.0","1.6","28.5","0.0","1.9","304.4"
"84","2000","11","Tamil Nadu","South Arcot / Cuddalore","267.8","0.0","1.8","24.4","0.0","2.2","296.2"
"84","2001","11","Tamil Nadu","South Arcot / Cuddalore","264.0","0.0","1.4","24.6","0.0","1.3","291.3"
"84","2002","11","Tamil Nadu","South Arcot / Cuddalore","182.8","0.0","1.5","15.1","0.0","1.4","200.8"
"84","2003","11","Tamil Nadu","South Arcot / Cuddalore","179.5","0.0","2.9","46.7","0.0","2.9","232.0"
"84","2004","11","Tamil Nadu","South Arcot / Cuddalore","278.15","0.0","3.14","20.03","0.0","1.63","302.95"
"84","2005","11","Tamil Nadu","South Arcot / Cuddalore","282.73","0.0","2.22","11.56","0.0","0.97","297.48"
"84","2006","11","Tamil Nadu","South Arcot / Cuddalore","249.03","0.0","2.48","10.44","0.0","0.69","262.62"
"84","2007","11","Tamil Nadu","South Arcot / Cuddalore","248.2","0.0","3.61","13.1","0.0","0.69","265.6"
"84","2008","11","Tamil Nadu","South Arcot / Cuddalore","254.46","0.0","4.14","11.05","0.0","1.0","271.0"
"84","2009","11","Tamil Nadu","South Arcot / Cuddalore","259.97","-1.0","2.78","10.64","-1.0","0.55","273.93"
"84","2010","11","Tamil Nadu","South Arcot / Cuddalore","265.75","-1.0","1.8","12.46","-1.0","0.74","280.75"
"85","1966","11","Tamil Nadu","North Arcot / Vellore","7.0","0.0","0.0","0.0","0.0","-1.0","7.0"
"85","1967","11","Tamil Nadu","North Arcot / Vellore","49.0","0.0","0.1","0.5","0.0","-1.0","49.6"
"85","1968","11","Tamil Nadu","North Arcot / Vellore","87.0","0.0","0.1","0.6","0.0","-1.0","87.7"
"85","1969","11","Tamil Nadu","North Arcot / Vellore","123.0","0.0","0.4","2.4","0.1","-1.0","125.9"
"85","1970","11","Tamil Nadu","North Arcot / Vellore","178.0","0.0","0.0","8.0","0.5","-1.0","186.5"
"85","1971","11","Tamil Nadu","North Arcot / Vellore","225.0","0.0","0.0","5.2","1.7","-1.0","231.9"
"85","1972","11","Tamil Nadu","North Arcot / Vellore","240.0","0.0","0.0","80.4","0.8","-1.0","321.2"
"85","1973","11","Tamil Nadu","North Arcot / Vellore","265.0","0.0","0.0","61.6","0.0","-1.0","326.6"
"85","1974","11","Tamil Nadu","North Arcot / Vellore","206.0","0.0","0.0","1.7","0.2","-1.0","207.9"
"85","1975","11","Tamil Nadu","North Arcot / Vellore","224.0","0.0","3.2","14.2","0.6","-1.0","242.0"
"85","1976","11","Tamil Nadu","North Arcot / Vellore","229.0","0.0","4.0","15.0","0.8","-1.0","248.8"
"85","1977","11","Tamil Nadu","North Arcot / Vellore","240.0","0.0","4.4","18.2","0.4","-1.0","263.0"
"85","1978","11","Tamil Nadu","North Arcot / Vellore","248.0","0.0","5.6","19.8","0.8","-1.0","274.2"
"85","1979","11","Tamil Nadu","North Arcot / Vellore","246.1","0.0","2.8","17.4","0.4","-1.0","266.7"
"85","1980","11","Tamil Nadu","North Arcot / Vellore","112.3","0.0","4.8","14.5","0.4","-1.0","132.0"
"85","1981","11","Tamil Nadu","North Arcot / Vellore","173.0","0.0","16.5","16.8","0.4","-1.0","206.7"
"85","1982","11","Tamil Nadu","North Arcot / Vellore","75.0","0.0","5.0","17.5","0.9","4.16","102.56"
"85","1983","11","Tamil Nadu","North Arcot / Vellore","246.1","0.0","0.5","24.1","0.7","-1.0","271.4"
"85","1984","11","Tamil Nadu","North Arcot / Vellore","255.4","0.0","0.5","26.6","0.6","5.94","289.04"
"85","1985","11","Tamil Nadu","North Arcot / Vellore","227.6","0.0","8.8","4.5","0.0","-1.0","240.9"
"85","1986","11","Tamil Nadu","North Arcot / Vellore","143.3","0.0","7.4","7.1","0.5","3.57","161.87"
"85","1987","11","Tamil Nadu","North Arcot / Vellore","137.1","0.0","14.5","8.5","0.0","-1.0","160.1"
"85","1988","11","Tamil Nadu","North Arcot / Vellore","144.2","0.0","16.1","8.8","0.0","8.67","177.77"
"85","1989","11","Tamil Nadu","North Arcot / Vellore","88.2","0.0","19.5","15.1","0.0","14.47","137.27"
"85","1990","11","Tamil Nadu","North Arcot / Vellore","86.78","0.0","27.21","14.3","0.0","13.1","141.39"
"85","1991","11","Tamil Nadu","North Arcot / Vellore","174.0","0.0","21.38","20.17","0.0","13.03","228.58"
"85","1992","11","Tamil Nadu","North Arcot / Vellore","140.01","0.0","19.45","13.91","0.0","15.76","189.13"
"85","1993","11","Tamil Nadu","North Arcot / Vellore","161.28","0.0","19.16","10.63","0.0","13.99","205.06"
"85","1994","11","Tamil Nadu","North Arcot / Vellore","160.17","0.0","13.31","10.94","0.0","11.31","195.73"
"85","1995","11","Tamil Nadu","North Arcot / Vellore","161.0","0.0","14.0","10.0","0.0","10.0","195.0"
"85","1996","11","Tamil Nadu","North Arcot / Vellore","232.0","0.0","14.0","7.0","0.0","8.0","261.0"
"85","1997","11","Tamil Nadu","North Arcot / Vellore","213.57","0.0","11.19","11.46","0.0","9.42","245.64"
"85","1998","11","Tamil Nadu","North Arcot / Vellore","223.0","0.0","16.4","15.7","0.0","14.7","269.8"
"85","1999","11","Tamil Nadu","North Arcot / Vellore","147.3","0.0","12.4","16.8","0.0","17.5","194.0"
"85","2000","11","Tamil Nadu","North Arcot / Vellore","134.1","0.0","13.1","14.8","0.0","19.3","181.3"
"85","2001","11","Tamil Nadu","North Arcot / Vellore","182.8","0.0","13.4","17.5","0.0","16.4","230.1"
"85","2002","11","Tamil Nadu","North Arcot / Vellore","70.2","0.0","9.9","9.8","0.0","9.7","99.6"
"85","2003","11","Tamil Nadu","North Arcot / Vellore","101.6","0.0","14.0","21.5","0.0","14.2","151.3"
"85","2004","11","Tamil Nadu","North Arcot / Vellore","144.0","0.0","14.11","10.57","0.0","7.14","175.82"
"85","2005","11","Tamil Nadu","North Arcot / Vellore","198.98","0.0","10.56","7.71","0.0","8.37","225.61"
"85","2006","11","Tamil Nadu","North Arcot / Vellore","152.34","0.0","9.68","5.93","0.0","7.74","175.71"
"85","2007","11","Tamil Nadu","North Arcot / Vellore","155.26","0.0","9.56","5.99","0.0","8.39","179.19"
"85","2008","11","Tamil Nadu","North Arcot / Vellore","148.91","0.0","8.03","7.45","0.0","9.0","174.0"
"85","2009","11","Tamil Nadu","North Arcot / Vellore","141.73","-1.0","7.93","4.39","-1.0","7.01","161.06"
"85","2010","11","Tamil Nadu","North Arcot / Vellore","168.71","-1.0","7.53","5.19","-1.0","5.83","187.25"
"86","1966","11","Tamil Nadu","Salem","18.0","0.0","1.4","0.5","0.0","-1.0","19.9"
"86","1967","11","Tamil Nadu","Salem","26.0","0.0","1.3","1.9","0.3","-1.0","29.5"
"86","1968","11","Tamil Nadu","Salem","27.0","0.0","0.5","4.6","0.9","-1.0","33.0"
"86","1969","11","Tamil Nadu","Salem","65.0","0.0","0.6","7.7","1.0","-1.0","74.3"
"86","1970","11","Tamil Nadu","Salem","93.0","0.0","0.4","12.9","1.7","-1.0","108.0"
"86","1971","11","Tamil Nadu","Salem","111.0","0.0","0.0","17.2","2.4","-1.0","130.6"
"86","1972","11","Tamil Nadu","Salem","108.0","0.0","0.0","33.6","3.2","-1.0","144.8"
"86","1973","11","Tamil Nadu","Salem","102.0","0.0","0.0","57.2","0.4","-1.0","159.6"
"86","1974","11","Tamil Nadu","Salem","80.0","0.0","0.0","5.6","0.5","-1.0","86.1"
"86","1975","11","Tamil Nadu","Salem","120.0","0.0","4.2","15.8","1.0","-1.0","141.0"
"86","1976","11","Tamil Nadu","Salem","48.0","0.0","4.2","16.4","1.2","-1.0","69.8"
"86","1977","11","Tamil Nadu","Salem","112.7","0.0","4.8","35.4","2.8","-1.0","155.7"
"86","1978","11","Tamil Nadu","Salem","124.0","0.0","14.8","33.2","2.0","-1.0","174.0"
"86","1979","11","Tamil Nadu","Salem","119.1","0.0","25.6","27.4","2.6","-1.0","174.7"
"86","1980","11","Tamil Nadu","Salem","61.4","0.0","21.9","30.3","1.6","-1.0","115.2"
"86","1981","11","Tamil Nadu","Salem","122.8","0.0","35.3","32.2","0.9","-1.0","191.2"
"86","1982","11","Tamil Nadu","Salem","52.3","0.0","18.5","21.9","0.5","31.44","124.64"
"86","1983","11","Tamil Nadu","Salem","101.1","0.0","9.0","25.2","0.8","-1.0","136.1"
"86","1984","11","Tamil Nadu","Salem","104.9","0.0","8.7","27.8","0.7","22.94","165.04"
"86","1985","11","Tamil Nadu","Salem","52.5","0.0","10.8","17.9","0.0","-1.0","81.2"
"86","1986","11","Tamil Nadu","Salem","67.0","0.1","13.5","14.1","1.0","25.9","121.6"
"86","1987","11","Tamil Nadu","Salem","69.9","0.0","36.2","15.8","0.0","-1.0","121.9"
"86","1988","11","Tamil Nadu","Salem","81.4","0.0","42.2","14.4","0.0","36.37","174.37"
"86","1989","11","Tamil Nadu","Salem","92.0","0.0","45.8","15.5","0.0","33.95","187.25"
"86","1990","11","Tamil Nadu","Salem","50.91","0.0","32.08","13.29","0.0","49.66","145.94"
"86","1991","11","Tamil Nadu","Salem","129.56","0.0","38.68","16.29","0.0","64.53","249.06"
"86","1992","11","Tamil Nadu","Salem","93.86","0.0","50.52","13.03","0.0","65.08","222.49"
"86","1993","11","Tamil Nadu","Salem","126.39","0.0","59.33","16.28","0.0","77.27","279.27"
"86","1994","11","Tamil Nadu","Salem","114.05","0.0","46.04","12.97","0.0","69.69","242.75"
"86","1995","11","Tamil Nadu","Salem","104.0","0.0","33.0","9.0","0.0","55.0","201.0"
"86","1996","11","Tamil Nadu","Salem","113.0","0.0","22.0","8.0","0.0","48.0","191.0"
